trial, subject_code, session, quest_id, stimuli, response,  mu_estimated, sigma_estimated, saturation_estimated 
 0,5,16,2,-0.02327105,1,-0.0698131695389748,0.100500000524335,0.0500000007450581
1,5,16,2,-0.1163553,1,-0.162897400557995,0.100500000524335,0.0500000007450581
2,5,16,2,-0.1163553,1,-0.162897400557995,0.100500000524335,0.0500000007450581
3,5,16,2,-0.1628974,1,-0.162897400557995,0.050750000285916,0.0500000007450581
4,5,16,2,-0.1628974,1,-0.209439516067505,0.050750000285916,0.0500000007450581
5,5,16,2,-0.1628974,1,-0.209439516067505,0.050750000285916,0.0500000007450581
6,5,16,2,-0.1628974,1,-0.209439516067505,0.050750000285916,0.0500000007450581
7,5,16,2,-0.1628974,1,-0.209439516067505,0.050750000285916,0.0500000007450581
8,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
9,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
10,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
11,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
12,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
13,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
14,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
15,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
16,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
17,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
18,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
19,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
20,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
21,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
22,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
23,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
24,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
25,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
26,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
27,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
28,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
29,5,16,2,-0.1628974,1,-0.209439516067505,0.00100000004749745,0.0500000007450581
